	dendritic	endothelial	eosinophil	erythroblast	macrophage	memory b cell	monocyte	NK cell	neutrophil	placenta	cd8 t-cell	cd4 t-cell	adipose	hepatocyte	pancreas	skeletal muscle	small intestine	spleen	stomach	tibial nerve	unknown
cfDNA000077_S21-subsamp18M-s18.cov.bed_hg38.bed_tims	0.08274088123695662	0.010311997851303765	0.09758038749463499	0.07667314879507202	0.03883349138050945	0.23074031942334322	0.021726128066467492	0.08199455499529175	0.11137268443491143	9.208011308031165e-06	0.023636231616180576	0.013220005859626353	0.01573011165023862	3.885374437343203e-31	0.00012611773496998537	0.005532048692624267	0.014008918375744696	0.003089140614221581	0.011924569098667018	0.009393167233167958	0.15135688743476022
DNA027585_S11-subsamp18M-s18.cov.bed_hg38.bed_tims	0.11139755534545233	0.032266071188280336	0.18125566956116287	0.031020847145505043	0.043821559607881644	0.03391867941645575	0.14000077135779673	0.0036097268047110137	0.10862432129408843	1.2870295540460437e-05	0.05918198714801935	0.05324053259929043	0.03971392725547142	0.0009157531154141644	0.002145929985221144	0.008559013745726795	0.0007846671644830276	0.0478284787525422	0.00017852163262932334	0.0008547658604139685	0.10066835072391372
cfDNA000095_S14-subsamp18M-s18.cov.bed_hg38.bed_tims	0.02217425525177027	0.0003869010302685001	0.06651193184514478	0.01596333079148191	0.10969512790097154	0.09160227715334078	0.20882393678954614	0.057558980681158015	0.13189826386357795	3.762122692711617e-05	0.0509696435646859	0.022670895708855648	0.019276291660308673	0.0024123465921380856	0.00015162321260034999	0.003264123658158638	0.0007620112957337395	0.021543834672759395	0.001360001742193846	0.018172485842116556	0.15476411551626224
cfDNA000096_S15-subsamp18M-s18.cov.bed_hg38.bed_tims	0.16930928348670388	0.025565636457552776	0.1327865771986832	0.09981112146523849	0.02978535068712254	0.10049912334035142	0.05236165080872814	0.018910696028218342	0.15463510667313887	0.000262750216263079	0.00878484937832237	0.010023366339936253	0.01513485225600657	3.3663397414146746e-32	0.0017938570249344957	0.005200424392698981	0.001198652631421113	0.019516486565052466	0.022424887681995517	0.01282690065804038	0.11916842670959103
cfDNA000078_S7-subsamp18M-s18.cov.bed_hg38.bed_tims	0.0885661223066068	0.053223499921356124	0.20315506854413784	0.07093366411721862	0.03674096074254434	0.09696265942948953	0.03815997403852551	0.09598087077058529	0.02242499670718974	0.0005039660518221806	0.07580778378821026	0.0442109561957499	0.018950672674931977	4.983406444956097e-40	0.0006650935862759064	0.0015521274963799132	0.0016199382605981453	0.05451813765925119	0.0035307431675823315	0.017559523234066527	0.07493324130747751
cfDNA000085_S10-subsamp18M-s18.cov.bed_hg38.bed_tims	0.05015973532584074	0.01307333920572598	0.15151894400271126	0.024184539876623893	0.08670695130889296	0.07152809169119409	0.1333470913239697	0.02401928898134549	0.06702580718678684	1.840225724898309e-05	0.03674037083871183	0.05293591096465583	0.0012108695924281463	0.010054669113953987	0.0001266274403629095	0.02858794489804153	0.0027338315210854933	0.06341454067329999	0.0010424322631655695	0.012397642082765005	0.16917296945118973
cfDNA000092_S13-subsamp18M-s18.cov.bed_hg38.bed_tims	0.1960181382279173	0.004792753829989347	0.09949053917077531	0.05101137457946961	0.0023168337541282	0.07707038297321298	0.21353361427696343	0.02465563253015652	0.036704928570750264	1.1251393335148604e-05	0.034257443226123015	0.053930553797041425	0.031515256350220025	0.008138048346868067	0.0026155374178594448	4.6397552038310115e-08	0.0014912135796797254	0.011271351354335215	0.01653719715597626	0.009885259971651955	0.12475264309599478
cfDNA000086_S24-subsamp18M-s18.cov.bed_hg38.bed_tims	0.09233848522479231	0.056392264873932514	0.15662852403069322	0.17089095512621474	0.11854442492684436	0.01967020941649693	0.04201926279445405	0.006107100734175737	0.08300924585353685	1.644906125478369e-08	0.10194248342622485	0.038887888799560996	0.0020848777475740805	1.094236090871267e-30	0.0005523714189442764	0.0030424010548596326	0.0022285720638480413	0.030340143502951358	0.006812332254722093	0.03472456191509695	0.0337838783860159
cfDNA000059_S1-subsamp18M-s18.cov.bed_hg38.bed_tims	0.09593117967293349	0.046717829859061116	0.12795760405119755	0.031201153166274583	0.025009621663020887	0.022085654315045975	0.18742734113057508	0.033099408389622643	0.10181519467103703	2.093071118484879e-05	0.031004535023454932	0.06182252048749093	0.00032043898953020727	0.005238669417969834	0.0014542643562066432	0.012073401165763952	0.00680741883406727	0.051952439271858775	0.003939477679625043	0.014347004924622708	0.1397739122194564
cfDNA000087_S10-subsamp18M-s18.cov.bed_hg38.bed_tims	0.006875418386796883	0.03346176792442821	0.06071025662264672	0.06561839423848682	0.1862283158538127	0.03456425425986775	0.04966370126719502	0.048750906259924176	0.1355143844572438	2.2247219598451447e-06	0.044375303734112054	0.05667464795106209	0.016991224595143444	6.892082845296073e-06	0.0016179765934642278	0.007187095235772454	0.00041856500554826896	0.051617945302276556	0.0032026219326362995	0.02303963116469269	0.17347847241008485
