	Monocytes_EPIC	B-cells_EPIC	CD4T-cells_EPIC	NK-cells_EPIC	CD8T-cells_EPIC	Neutrophils_EPIC	Erythrocyte_progenitors	Adipocytes	Cortical_neurons	Hepatocytes	Lung_cells	Pancreatic_beta_cells	Pancreatic_acinar_cells	Pancreatic_duct_cells	Vascular_endothelial_cells	Colon_epithelial_cells	Left_atrium	Bladder	Breast	Head_and_neck_larynx	Kidney	Prostate	Thyroid	Upper_GI	Uterus_cervix	unknown
cfDNA000083_S22-subsamp18M-s18.cov_tims	0.009351324738701042	0.11995394557238993	0.04427197185324427	0.012766735997821193	0.016668414708680433	0.027201206008352182	0.02943475884554388	0.00010904820487122173	3.51077163404407e-05	6.377431205739889e-05	0.0009011633019670188	0.0003054457123377941	3.775691645579522e-06	3.5808156461067416e-05	0.00021496478841828527	2.2474846361805298e-05	0.0012623137656053343	0.00067312347168378	0.0012499331756789828	0.0005156614603674435	0.0008823486942545952	0.00026791130731697077	0.0007814095920555293	0.0009809929426160453	0.00010637258025744596	0.7319400125549703
cfDNA000099_S28-subsamp18M-s18.cov_tims	0.08378557485901854	0.000952662340601144	0.0004361934120232074	0.21775517543616088	0.0002301654835360485	0.10288550720455818	0.10951367034749511	5.1619144963088525e-06	2.576801384824304e-06	8.534274099873472e-07	8.785308657241161e-05	1.3076180179616412e-05	8.723788132695559e-08	5.15110368800985e-06	6.691742639275382e-06	1.001282007877903e-06	0.0006926148088441088	3.132146617209614e-06	0.00012211631332606124	9.805497669346926e-06	6.37372769979446e-05	3.6458297309468257e-06	0.00011729730046647994	0.00041402761727914086	1.4252743749562495e-06	0.48289079607504104
cfDNA000063_S3-subsamp18M-s18.cov_tims	0.036050445652716465	0.001287788663974153	0.002815230793553507	0.0024006540741252245	0.0004937038888224851	0.06724317145528094	0.47093961392258515	0.005502417439868845	0.0006611428711221589	0.004177513781470201	0.005464829349008258	0.0005999240544818247	0.00020631953965086376	0.0004298202783658674	0.004971527259124022	0.0001920809940647039	0.004682094456890645	0.001874347230075102	0.0018815067482147862	0.003245722463026178	0.0008846387153919956	0.00015501004458098506	0.0017548065093823443	0.0016694111740009412	0.0015105943768716427	0.3789056842633508
cfDNA000092_S13-subsamp18M-s18.cov_tims	0.13515860268114832	0.0028417617458654306	0.008361820100578744	0.027640596473919893	0.0019114900860595402	0.25640119072704176	0.04629720535040032	4.2242775219582585e-05	2.4345836300945577e-05	5.889776824105088e-05	0.0004504147993894135	0.0002535716856454339	2.184412536028417e-06	7.028614635669523e-05	0.00013827929003782982	1.4525590786730752e-05	0.006609812898634094	0.0002786413480339254	0.0009561293134637518	0.0005007660246408793	0.0005220244917837643	0.00032369289585672663	0.0006084271027628069	0.0014496696352753874	0.00023488905279530356	0.5088485317672258
cfDNA000095_S14-subsamp18M-s18.cov_tims	0.1872884203174633	0.0004969946187319518	0.005191032121780291	0.05771283724878094	0.005243798725750216	0.16916258125827108	0.07782498769571305	0.00030103959159499415	2.7158424950115264e-05	5.288166362718221e-06	6.287013322102572e-05	0.00012046053484259382	2.6911710629545397e-06	5.355303404951807e-05	2.937185398761466e-05	1.695421492972429e-05	0.0023091161756097827	3.0253162657914136e-05	0.0008065396149520676	0.0005047154192333545	0.0006639615235897019	0.00020759916509332092	0.0006278235964927436	0.001127782392338778	8.759669959041035e-05	0.4900945731389498
cfDNA000062_S2-subsamp18M-s18.cov_tims	0.06326804518768414	0.00040119786479976354	0.0006830980013789356	0.008968030275611145	0.0025365046000851003	0.1393707649951421	0.2858729584757779	0.010404295989078487	8.680647218420308e-06	0.002113942386137227	0.0006880911757132269	0.0007908253843827382	9.200475253979769e-06	0.00018690333474859268	0.001003686417305306	3.4350702816730475e-08	0.005692305004736141	0.0007907397222018812	0.0005256503123843507	0.0004993574668490853	0.00012733039852351314	5.774828154123389e-05	0.001237768464783861	0.004269618795108615	0.0002966202115436837	0.47019660178130773
DNA027586_S12-subsamp18M-s18.cov_tims	0.010626609684047017	0.0003678172998411522	0.0015284104978618277	0.0036046939644713313	0.009502718588216276	0.36710282609717326	0.025988007896335538	0.0005779245550613371	6.418857197724611e-06	3.647473382902131e-06	0.0006635560720867988	3.631860026450913e-05	2.684071222608211e-07	1.8043105863113475e-05	7.711921327362195e-05	2.488281244774669e-07	0.0009490113141544446	0.00016777743265249744	0.0006493053637793203	0.0003234860578363271	0.00011909633644287249	0.00014310227430530895	0.0005850738852134293	0.0020108362480450678	9.624416897423019e-05	0.5748514377782732
cfDNA000096_S15-subsamp18M-s18.cov_tims	0.031260803138400926	0.0022039247360438074	0.0025196800619277744	0.029765019513351153	0.006290112869383834	0.36131656131487794	0.032030421284756236	0.0004610445350059713	4.745425846896398e-05	4.119905535916232e-06	0.0016722498628446393	0.00023340604205734675	4.343413276589859e-06	5.653056596712362e-05	0.00010289303759561342	9.096960353112537e-06	0.002547670340717701	0.00046211908495745344	0.0020116898302044188	0.00027452431019681214	0.001324314802188712	0.0005713054842391786	0.0002684288931391409	0.0003307933569334504	0.00024376848466088917	0.5239877239129153
cfDNA000072_S4-subsamp18M-s18.cov_tims	0.14370373713216666	0.00982318546093092	0.011340630211301946	0.0008784412649629242	0.016769119379701377	0.0072957420275281204	0.0629558304596964	0.002701614227586887	0.0003655292322824944	0.000267980518378793	0.0002221551230668206	0.0007337898670487672	3.535562168069405e-05	7.68303981294659e-05	0.00026782976013890573	4.252645893658285e-05	0.010880332810190437	0.00038633601561297883	0.0008043342268587365	9.388868496316788e-05	0.007821378632462326	0.000881216970292109	0.0004887877602234783	0.006732561387606305	0.001858567614648435	0.7125722987536043
cfDNA000089_S25-subsamp18M-s18.cov_tims	0.18548406533320955	0.00028706227701295076	0.0020737141061892383	0.02465039278873411	0.005866035488899445	0.09651135693525342	0.11102814426522886	0.00032908679164731197	2.8964780863109937e-05	4.040399925727391e-05	0.0005166793925940122	0.00022843552371954067	5.715612589024375e-07	1.4754232773489021e-05	0.0002901198396541543	5.7962764338252755e-06	0.008995339590568904	0.00042727411704057244	0.0012286328320553768	0.000144975638335802	0.0013088627192623782	0.00022340229896390673	0.000168912004409578	0.00036021000808195863	0.00010628900898144306	0.559680518189571
